================================================================================
2. BREAK-EVEN PLOT (ERWERBST─TIGKEIT)
================================================================================
Break-Even Plot erfolgreich gespeichert unter: c:\GitHub_public\Abschlussprojekt\output_dl\analysis\breakeven_plot.png

--- Netto-Effekte nach Erwerbstõtigkeit ---
   erwerb_mid  n_total  n_g1  n_g2  net_effect
0         1.0        0     0     0         NaN
1         3.0        0     0     0         NaN
2         5.0     7453    61   106    0.006038
3         7.0        0     0     0         NaN
4         9.0     9945   107   176    0.006938
5        11.0        0     0     0         NaN
6        13.0        0     0     0         NaN
7        15.0     7449   139   225    0.011545
8        17.0        0     0     0         NaN
9        19.0     6499   353   315   -0.005847
10       21.0        0     0     0         NaN
11       23.0        0     0     0         NaN
12       25.0     3517   179   211    0.009099
13       27.0        0     0     0         NaN
14       29.0     2532   138   122   -0.006319
15       31.0        0     0     0         NaN
16       33.0        0     0     0         NaN
